league,season,team,player,league_id,season_id,team_id,player_id,position,matches,minutes,goals,xg,np_goals,np_xg,assists,xa,shots,key_passes,yellow_cards,red_cards,xg_chain,xg_buildup
ENG-Premier League,2526,Burnley,Florentino Luís,1,2025,92,8969,M S,31,2146,0,1.0381876304745674,0,1.0381876304745674,2,0.5375469047576189,13,13,6,0,4.911807460710406,4.165495180524886
ENG-Premier League,2526,Burnley,Hannibal Mejbri,1,2025,92,9558,M S,27,1251,1,0.7498194272629917,1,0.7498194272629917,4,2.8381893672049046,19,21,10,0,5.953092758543789,3.3755732849240303
ENG-Premier League,2526,Burnley,Hjalmar Ekdal,1,2025,92,11704,D S,19,1545,0,0.6082124067470431,0,0.6082124067470431,0,0.16814450826495886,6,4,0,0,2.7116604670882225,2.586940612643957
ENG-Premier League,2526,Burnley,Jacob Bruun Larsen,1,2025,92,5355,F M S,28,1003,0,1.4321176074445248,0,1.4321176074445248,1,1.3782861307263374,17,12,0,0,4.528628235682845,2.252522235736251
ENG-Premier League,2526,Burnley,Jaidon Anthony,1,2025,92,10746,F M S,37,2777,8,5.564454321749508,8,5.564454321749508,2,4.374400090426207,55,37,4,0,12.432500068098307,5.8338369987905025
ENG-Premier League,2526,Burnley,James Ward-Prowse,1,2025,92,843,M S,18,1082,0,0.1810428909957409,0,0.1810428909957409,1,3.429459560662508,5,23,1,0,3.5722367390990257,3.075804917141795
ENG-Premier League,2526,Burnley,Jaydon Banel,1,2025,92,14281,S,1,7,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Burnley,Joe Worrall,1,2025,92,10756,D S,11,478,0,0.03810013830661774,0,0.03810013830661774,0,0.0,1,0,0,0,0.5445791333913803,0.5064789950847626
ENG-Premier League,2526,Burnley,Josh Cullen,1,2025,92,1018,M,18,1533,2,1.0142266415059566,2,1.0142266415059566,2,1.8168634045869112,11,13,2,0,6.162752605974674,4.625554047524929
ENG-Premier League,2526,Burnley,Josh Laurent,1,2025,92,13728,D M S,33,1720,1,1.0436750873923302,1,1.0436750873923302,0,0.7355106780305505,15,12,7,1,3.1661211233586073,1.6837338991463184
ENG-Premier League,2526,Burnley,Kyle Walker,1,2025,92,638,D M S,36,3101,0,0.09304121043533087,0,0.09304121043533087,2,1.6653890665620565,4,13,9,0,9.239772559143603,9.072032039053738
ENG-Premier League,2526,Burnley,Loum Tchaouna,1,2025,92,9977,F M S,29,1268,2,1.2590220803394914,2,1.2590220803394914,1,1.1996374279260635,23,13,2,0,4.213689148426056,1.9740990120917559
ENG-Premier League,2526,Burnley,Lucas Pires,1,2025,92,11824,D S,20,1391,0,0.9026442989706993,0,0.9026442989706993,0,1.5199418039992452,16,20,1,1,3.833500165492296,2.3545368826016784
ENG-Premier League,2526,Burnley,Lyle Foster,1,2025,92,7498,F M S,26,1375,3,3.5921845473349094,3,3.5921845473349094,2,1.145955815911293,20,10,4,0,5.975080406293273,2.1302394028753042
ENG-Premier League,2526,Burnley,Marcus Edwards,1,2025,92,13730,F M S,23,1054,1,2.2835088558495045,1,2.2835088558495045,3,2.546008862555027,23,20,0,0,6.092996638268232,3.1580835357308388
ENG-Premier League,2526,Burnley,Martin Dubravka,1,2025,92,6532,GK,35,3150,0,0.0,0,0.0,0,0.0,0,0,1,0,2.838488420471549,2.838488420471549
ENG-Premier League,2526,Burnley,Max Weiss,1,2025,92,13731,GK,3,270,0,0.0,0,0.0,0,0.16086651384830475,0,1,0,0,0.3129879906773567,0.15212147682905197
ENG-Premier League,2526,Burnley,Maxime Estève,1,2025,92,9487,D,34,2946,0,0.4516084846109152,0,0.4516084846109152,0,0.7021042061969638,10,6,1,0,4.438025475479662,4.28961091581732
ENG-Premier League,2526,Burnley,Mike Trésor,1,2025,92,12094,S,6,25,0,0.0,0,0.0,0,0.0,0,0,0,0,0.027223162353038788,0.027223162353038788
ENG-Premier League,2526,Burnley,Oliver Sonne,1,2025,92,13726,D S,7,149,1,0.3753026779741049,1,0.3753026779741049,0,0.02691812254488468,3,1,0,0,0.5079874768853188,0.1973782777786255
ENG-Premier League,2526,Burnley,Quilindschy Hartman,1,2025,92,13727,D,21,1843,0,0.377465664409101,0,0.377465664409101,5,2.790129487402737,9,20,1,0,5.23548704944551,4.075551783666015
ENG-Premier League,2526,Burnley,Zeki Amdouni,1,2025,92,11701,S,4,53,0,0.17281011119484901,0,0.17281011119484901,0,0.0,3,0,0,0,0.25537730008363724,0.0825671935454011
ENG-Premier League,2526,Burnley,Zian Flemming,1,2025,92,13729,F S,29,1795,11,9.554794699884951,9,8.032457021065056,0,0.6848367601633072,52,10,5,0,7.825265257619321,1.7185871880501509
ENG-Premier League,2526,Chelsea,Alejandro Garnacho,1,2025,80,10552,F M S,24,1285,1,4.111795756965876,1,4.111795756965876,4,4.21896393597126,33,29,2,0,12.953486386686563,6.525954343378544
ENG-Premier League,2526,Chelsea,Andrey Santos,1,2025,80,11808,M S,27,1217,1,2.5551512390375137,1,2.5551512390375137,0,0.6883775070309639,11,8,4,0,6.324630655348301,4.395013879984617
ENG-Premier League,2526,Chelsea,Benoit Badiashile Mukinayi,1,2025,80,7240,D S,8,478,0,0.0,0,0.0,0,0.0,0,0,2,0,1.0458098985254765,1.0458098985254765
ENG-Premier League,2526,Chelsea,Cole Palmer,1,2025,80,8497,F M S,26,2007,10,10.257518742233515,5,5.69050582125783,1,2.1231346298009157,64,24,5,0,16.862019807100296,10.53817812167108
ENG-Premier League,2526,Chelsea,Dário Essugo,1,2025,80,13094,S,3,24,0,0.0,0,0.0,0,0.0,0,0,2,0,0.43163326010107994,0.43163326010107994
ENG-Premier League,2526,Chelsea,Enzo Fernández,1,2025,80,11356,M S,36,3149,10,11.91719657368958,8,10.394858876243234,4,8.865934781730175,72,68,10,0,27.90237918496132,16.159590516239405
ENG-Premier League,2526,Chelsea,Estêvão,1,2025,80,13775,F M S,22,854,2,3.8740363344550133,2,3.8740363344550133,2,2.8163073528558016,28,16,4,0,9.267625011503696,3.582291418686509
ENG-Premier League,2526,Chelsea,Facundo Buonanotte,1,2025,80,11362,M S,4,77,0,0.07509718276560307,0,0.07509718276560307,0,0.3006448894739151,2,3,1,0,0.2949840631335974,0.2198868803679943
ENG-Premier League,2526,Chelsea,Filip Jorgensen,1,2025,80,9272,GK S,5,365,0,0.0,0,0.0,0,0.0,0,0,0,0,1.312999188899994,1.312999188899994
ENG-Premier League,2526,Chelsea,Jamie Bynoe-Gittens,1,2025,80,10542,M S,16,455,0,0.8924727980047464,0,0.8924727980047464,2,0.978217288851738,10,9,0,0,2.936161085963249,1.3098940197378397
ENG-Premier League,2526,Chelsea,Jesse Derry,1,2025,80,14584,M,1,53,0,0.10014304518699646,0,0.10014304518699646,0,0.0,2,0,0,0,0.1972270905971527,0.09708404541015625
ENG-Premier League,2526,Chelsea,Jorrel Hato,1,2025,80,13776,D S,22,1131,0,0.33830922096967697,0,0.33830922096967697,0,0.7095918618142605,4,8,7,0,6.1744435131549835,5.819172963500023
ENG-Premier League,2526,Chelsea,Josh Acheampong,1,2025,80,12535,D S,17,657,1,0.6709242314100266,1,0.6709242314100266,0,0.137966588139534,4,2,1,0,2.121888380497694,2.050211239606142
ENG-Premier League,2526,Chelsea,João Pedro,1,2025,80,8272,F M S,35,2698,15,15.723741941154003,15,15.723741941154003,5,3.983569510281086,73,29,5,0,19.279914382845163,4.795918667688966
ENG-Premier League,2526,Chelsea,Levi Colwill,1,2025,80,10805,D S,3,210,0,0.0,0,0.0,0,0.0,0,0,0,0,1.2937061935663223,1.2937061935663223
ENG-Premier League,2526,Chelsea,Liam Delap,1,2025,80,8868,F S,28,1064,1,5.030099527910352,1,5.030099527910352,0,0.16925495117902756,36,3,4,0,7.515913432464004,3.4006371833384037
ENG-Premier League,2526,Chelsea,Malo Gusto,1,2025,80,9017,D M S,34,2306,2,1.9418211746960878,2,1.9418211746960878,3,3.805633621290326,12,27,3,1,16.337898954749107,13.553333889693022
ENG-Premier League,2526,Chelsea,Mamadou Sarr,1,2025,80,11253,D S,3,99,0,0.5694634318351746,0,0.5694634318351746,0,0.0,1,0,0,0,0.23050860315561295,0.23050860315561295
ENG-Premier League,2526,Chelsea,Marc Cucurella,1,2025,80,7134,D M S,34,2714,1,1.8860962446779013,1,1.8860962446779013,4,4.541678033769131,20,39,8,1,15.159206625074148,12.003521535545588
ENG-Premier League,2526,Chelsea,Marc Guiu,1,2025,80,11633,F S,10,250,0,2.5071037635207176,0,2.5071037635207176,1,0.7587333768606186,13,3,1,0,3.2784729823470116,0.12257947772741318
ENG-Premier League,2526,Chelsea,Moisés Caicedo,1,2025,80,9453,M S,33,2811,3,1.5309751015156507,3,1.5309751015156507,1,2.626823216676712,27,18,11,1,17.209235347807407,15.360051840543747
ENG-Premier League,2526,Chelsea,Pedro Neto,1,2025,80,6382,F M S,34,2667,5,5.149658527225256,5,5.149658527225256,6,7.933838244527578,46,53,2,1,19.275073874741793,9.826909113675356
ENG-Premier League,2526,Chelsea,Reece James,1,2025,80,8067,D M S,29,1927,2,1.2280184961855412,2,1.2280184961855412,4,3.9933422207832336,22,27,4,0,11.531630601733923,9.75475050136447
ENG-Premier League,2526,Chelsea,Robert Sánchez,1,2025,80,9098,GK,35,3054,0,0.0,0,0.0,1,0.8848487213253975,0,5,4,1,10.15497968159616,9.270130960270762
ENG-Premier League,2526,Chelsea,Romeo Lavia,1,2025,80,10004,M S,12,366,0,0.27671280317008495,0,0.27671280317008495,0,0.41531437635421753,3,1,0,0,3.2999991066753864,3.252035230398178
ENG-Premier League,2526,Chelsea,Shumaira Mheuka,1,2025,80,13476,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Chelsea,Tosin Adarabioyo,1,2025,80,5590,D S,16,791,0,0.07241746783256531,0,0.07241746783256531,0,0.4159756898880005,2,1,2,0,3.179009012877941,3.179009012877941
ENG-Premier League,2526,Chelsea,Trevoh Chalobah,1,2025,80,6615,D S,34,2781,3,1.84148343000561,3,1.84148343000561,0,0.6305756159126759,16,5,3,1,14.728520268574357,14.596847238019109
ENG-Premier League,2526,Chelsea,Tyrique George,1,2025,80,12573,M S,15,328,0,0.8288742527365685,0,0.8288742527365685,0,1.341641515493393,10,3,2,0,1.6617202535271645,0.9885738510638475
ENG-Premier League,2526,Chelsea,Wesley Fofana,1,2025,80,7589,D S,25,1745,0,0.5401721596717834,0,0.5401721596717834,1,0.658527560532093,8,3,5,2,8.765856113284826,8.73524048551917
ENG-Premier League,2526,Crystal Palace,Adam Wharton,1,2025,78,12409,M S,34,2596,1,1.1520960042253137,1,1.1520960042253137,5,6.6245664320886135,32,44,4,1,14.679165456444025,10.561547454446554
ENG-Premier League,2526,Crystal Palace,Borna Sosa,1,2025,78,7075,S,7,88,0,0.039044611155986786,0,0.039044611155986786,0,0.076265724375844,1,2,1,0,0.48436059802770615,0.3884894046932459
ENG-Premier League,2526,Crystal Palace,Brennan Johnson,1,2025,78,10760,D F M S,34,1709,2,2.5934192165732384,2,2.5934192165732384,1,1.281047284603119,23,19,6,0,5.23962683416903,1.9340150188654661
ENG-Premier League,2526,Crystal Palace,Chadi Riad,1,2025,78,11167,D S,9,562,0,0.27994551230221987,0,0.27994551230221987,1,0.42769163846969604,4,1,2,0,1.6205672025680542,1.5276411771774292
ENG-Premier League,2526,Crystal Palace,Chris Richards,1,2025,78,8430,D S,33,2819,1,1.7814537715166807,1,1.7814537715166807,0,0.4875335106626153,15,9,4,0,7.80950731690973,7.502825566567481
ENG-Premier League,2526,Crystal Palace,Christantus Uche,1,2025,78,12726,S,14,109,0,0.7797833420336246,0,0.7797833420336246,0,0.0,6,0,0,0,0.7532306127250195,0.03355732560157776
ENG-Premier League,2526,Crystal Palace,Daichi Kamada,1,2025,78,6145,M S,28,1924,0,1.4871895518153906,0,1.4871895518153906,0,2.585762256756425,19,20,3,0,9.884232659824193,7.305970148183405
ENG-Premier League,2526,Crystal Palace,Daniel Muñoz,1,2025,78,12408,D,29,2417,4,3.147003997117281,4,3.147003997117281,3,5.066070262342691,26,27,7,0,10.425639127381146,4.4382075956091285
ENG-Premier League,2526,Crystal Palace,Dean Henderson,1,2025,78,7702,GK,37,3330,0,0.0,0,0.0,0,0.015475641936063766,0,1,5,0,3.7611547224223614,3.7611547224223614
ENG-Premier League,2526,Crystal Palace,Eddie Nketiah,1,2025,78,6482,M S,12,396,2,1.942964792251587,2,1.942964792251587,0,0.9605132089927793,15,7,2,0,2.89599169138819,0.14879368524998426
ENG-Premier League,2526,Crystal Palace,Ismaila Sarr,1,2025,78,5675,F M S,28,2181,9,11.543307237327099,6,9.259800650179386,1,2.200463268905878,48,19,2,0,12.695851609110832,3.182719247415662
ENG-Premier League,2526,Crystal Palace,Jaydee Canvot,1,2025,78,13091,D S,20,1334,0,1.5658284928649664,0,1.5658284928649664,0,0.0823616674169898,7,3,3,0,3.845728666521609,3.81945420242846
ENG-Premier League,2526,Crystal Palace,Jean-Philippe Mateta,1,2025,78,5735,F S,32,2225,12,15.977427493780851,8,12.93275199458003,0,1.2496193014085293,63,9,2,0,15.170770466327667,2.393757389858365
ENG-Premier League,2526,Crystal Palace,Jefferson Lerma,1,2025,78,2182,D M S,31,1693,0,2.208588045090437,0,2.208588045090437,2,1.7842966839671135,19,13,7,0,7.616084651090205,6.042748659849167
ENG-Premier League,2526,Crystal Palace,Joél Drakes-Thomas,1,2025,78,14263,S,2,2,0,0.0,0,0.0,0,0.0,0,0,0,0,0.3753929138183594,0.3753929138183594
ENG-Premier League,2526,Crystal Palace,Justin Devenny,1,2025,78,13038,D F M S,21,762,1,2.2452754601836205,0,1.4841066226363182,0,0.33247873187065125,13,7,0,0,3.62430040538311,2.076643966138363
ENG-Premier League,2526,Crystal Palace,Jørgen Strand Larsen,1,2025,78,11070,F S,36,2353,4,6.514206910505891,3,4.991869203746319,1,0.6865616654977202,44,10,4,0,7.06976137124002,2.5690375342965126
ENG-Premier League,2526,Crystal Palace,Kaden Rodney,1,2025,78,11033,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Crystal Palace,Marc Guehi,1,2025,78,7603,D,35,3150,3,4.697336498647928,3,4.697336498647928,3,2.726592278573662,32,18,6,0,17.67278046440333,15.488122279755771
ENG-Premier League,2526,Crystal Palace,Maxence Lacroix,1,2025,78,8853,D,35,3094,1,3.006834846921265,1,3.006834846921265,2,1.2868863735347986,25,7,4,1,10.744279656559229,9.981197169981897
ENG-Premier League,2526,Crystal Palace,Nathaniel Clyne,1,2025,78,603,D S,10,613,0,0.2701648138463497,0,0.2701648138463497,1,0.6744996476918459,3,3,1,0,1.4967839866876602,1.2266192231327295
ENG-Premier League,2526,Crystal Palace,Odsonne Edouard,1,2025,78,3697,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Crystal Palace,Rio Cardines,1,2025,78,13777,D,1,90,0,0.01844649203121662,0,0.01844649203121662,0,0.2980242371559143,1,2,0,0,0.40595683455467224,0.18241214752197266
ENG-Premier League,2526,Crystal Palace,Romain Esse,1,2025,78,13387,S,4,29,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Crystal Palace,Tyrick Mitchell,1,2025,78,8214,D S,38,3258,1,1.9847235046327114,1,1.9847235046327114,2,3.036134548485279,19,29,6,0,13.155461082234979,9.87049151957035
ENG-Premier League,2526,Crystal Palace,Walter Benítez,1,2025,78,5652,GK,1,90,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Crystal Palace,Will Hughes,1,2025,78,6104,M S,31,1567,0,1.2812513932585716,0,1.2812513932585716,0,1.9265618100762367,17,21,7,0,7.058678660541773,5.38273361325264
ENG-Premier League,2526,Crystal Palace,Yeremi Pino,1,2025,78,9024,F M S,34,2134,2,4.372978935018182,2,4.372978935018182,2,8.502093791030347,45,48,4,0,13.46667707618326,4.587377788498998
ENG-Premier League,2526,Everton,Beto,1,2025,72,9983,F S,37,1552,9,10.947674445807934,9,10.947674445807934,1,1.0041863042861223,43,12,3,0,12.097216665744781,0.9316300563514233
ENG-Premier League,2526,Everton,Carlos Alcaraz,1,2025,72,11297,M S,20,681,0,1.0087895719334483,0,1.0087895719334483,1,1.21384940110147,20,9,4,0,2.683815789408982,1.3459198297932744
ENG-Premier League,2526,Everton,Dwight McNeil,1,2025,72,6756,F M S,22,1184,0,1.4632735215127468,0,1.4632735215127468,1,1.7390878200531006,24,15,1,0,4.6209026128053665,2.5291305258870125
ENG-Premier League,2526,Everton,Harrison Armstrong,1,2025,72,12757,M S,13,520,0,0.43910516798496246,0,0.43910516798496246,0,0.12138871103525162,5,4,0,0,1.601274512708187,1.3438003733754158
ENG-Premier League,2526,Everton,Idrissa Gueye,1,2025,72,668,M,25,2120,2,1.9142106398940086,2,1.9142106398940086,3,1.693690698593855,29,13,1,1,9.138687188737094,6.896284964866936
ENG-Premier League,2526,Everton,Iliman Ndiaye,1,2025,72,9307,M,32,2805,6,6.143797228112817,4,4.6214595306664705,3,4.4570258148014545,43,30,2,0,15.463790696114302,6.865662005729973
ENG-Premier League,2526,Everton,Jack Grealish,1,2025,72,675,F M S,20,1645,2,3.084938551299274,2,3.084938551299274,6,4.558330744504929,26,38,2,1,9.290637398138642,3.2924681939184666
ENG-Premier League,2526,Everton,Jake O'Brien,1,2025,72,12014,D S,37,3146,1,1.3068652302026749,1,1.3068652302026749,1,0.7244354635477066,13,17,6,1,6.4874480636790395,5.052895814180374
ENG-Premier League,2526,Everton,James Garner,1,2025,72,7438,D M,38,3417,2,2.075645294971764,2,2.075645294971764,7,6.066574491560459,45,56,12,0,11.283361876383424,8.333431598730385
ENG-Premier League,2526,Everton,James Tarkowski,1,2025,72,1665,D,37,3330,2,2.8690776508301497,2,2.8690776508301497,3,2.0567114762961864,20,18,8,0,6.824133190326393,5.569046746008098
ENG-Premier League,2526,Everton,Jarrad Branthwaite,1,2025,72,8476,D S,10,682,1,0.3099620118737221,1,0.3099620118737221,0,0.37322589941322803,6,3,1,0,1.287902306765318,1.127036638557911
ENG-Premier League,2526,Everton,Jordan Pickford,1,2025,72,741,GK,38,3420,0,0.0,0,0.0,0,0.2333715260028839,0,2,4,0,3.0988036673516035,3.0166866462677717
ENG-Premier League,2526,Everton,Kiernan Dewsbury-Hall,1,2025,72,9739,M S,31,2649,8,4.330071024596691,8,4.330071024596691,4,6.574528481811285,39,36,6,0,14.278130359947681,8.12063055485487
ENG-Premier League,2526,Everton,Merlin Röhl,1,2025,72,11331,M S,16,650,1,0.5586705394089222,1,0.5586705394089222,0,0.36098963394761086,11,6,0,0,1.4036217126995325,0.6960872486233711
ENG-Premier League,2526,Everton,Michael Keane,1,2025,72,1653,D S,33,2586,3,3.5690636690706015,3,3.5690636690706015,1,0.13012627139687538,26,2,1,1,5.3534705666825175,4.28355781827122
ENG-Premier League,2526,Everton,Nathan Patterson,1,2025,72,10292,D S,7,241,0,0.1701965481042862,0,0.1701965481042862,0,0.0,1,0,0,0,0.7384375408291817,0.5682409927248955
ENG-Premier League,2526,Everton,Seamus Coleman,1,2025,72,585,D S,5,13,0,0.0,0,0.0,0,0.03790665417909622,0,1,0,0,0.03790665417909622,0.03790665417909622
ENG-Premier League,2526,Everton,Thierno Barry,1,2025,72,12916,F S,38,1921,8,9.149327086284757,8,9.149327086284757,0,1.003938363865018,38,12,3,0,10.248973826877773,2.152141290716827
ENG-Premier League,2526,Everton,Tim Iroegbunam,1,2025,72,9554,M S,29,1496,0,0.5109043149277568,0,0.5109043149277568,2,1.847727376036346,12,8,9,0,4.414639215916395,2.8447110541164875
ENG-Premier League,2526,Everton,Tyler Dibling,1,2025,72,10586,M S,14,337,0,0.13778147101402283,0,0.13778147101402283,0,0.21320436522364616,4,4,2,0,0.8644972424954176,0.634521609172225
ENG-Premier League,2526,Everton,Vitalii Mykolenko,1,2025,72,10291,D,33,2963,0,0.2774586006999016,0,0.2774586006999016,1,1.1418284978717566,9,22,6,0,8.09473404660821,7.0455850679427385
ENG-Premier League,2526,Fulham,Adama Traoré,1,2025,228,900,M S,24,326,0,0.6883524060249329,0,0.6883524060249329,0,0.41468898579478264,7,3,1,0,1.7696308875456452,0.703641195781529
ENG-Premier League,2526,Fulham,Alex Iwobi,1,2025,228,500,M,29,2473,4,2.403212903998792,4,2.403212903998792,3,3.629966888576746,39,42,3,0,10.424585027620196,6.602384243160486
ENG-Premier League,2526,Fulham,Antonee Robinson,1,2025,228,8940,D S,22,1484,1,0.977246874012053,0,0.21607803646475077,0,1.090028055012226,6,21,5,0,4.5612694546580315,3.8488879278302193
ENG-Premier League,2526,Fulham,Bernd Leno,1,2025,228,181,GK,38,3420,0,0.0,0,0.0,0,0.0,0,0,3,0,4.902563899755478,4.902563899755478
ENG-Premier League,2526,Fulham,Calvin Bassey,1,2025,228,11728,D S,30,2523,1,1.1909357141703367,1,1.1909357141703367,0,0.4309475254267454,11,10,5,0,6.1885900385677814,5.893190614879131
ENG-Premier League,2526,Fulham,Emile Smith-Rowe,1,2025,228,7230,M S,37,1933,3,4.261428236961365,3,4.261428236961365,0,1.417598308995366,36,18,1,0,8.591270301491022,4.14689252525568
ENG-Premier League,2526,Fulham,Harrison Reed,1,2025,228,910,M S,7,79,1,0.08659443259239197,1,0.08659443259239197,0,0.4029217101633549,2,3,0,0,0.4040597602725029,0.26933370530605316
ENG-Premier League,2526,Fulham,Harry Wilson,1,2025,228,5596,M S,36,2751,10,5.759745923802257,10,5.759745923802257,7,5.503671173006296,78,37,7,0,11.091712068766356,4.132661418989301
ENG-Premier League,2526,Fulham,Issa Diop,1,2025,228,3203,D S,13,810,1,0.4416985362768173,1,0.4416985362768173,0,0.0,2,0,2,0,1.5519594810903072,1.5519594810903072
ENG-Premier League,2526,Fulham,Joachim Andersen,1,2025,228,6314,D,33,2882,0,1.6593082277104259,0,1.6593082277104259,1,0.5809159595519304,16,6,7,1,9.259830322116613,8.9278842844069
ENG-Premier League,2526,Fulham,Jonah Kusi-Asare,1,2025,228,13262,S,7,28,0,0.0,0,0.0,0,0.081977978348732,0,1,1,0,0.081977978348732,0.0
ENG-Premier League,2526,Fulham,Jorge Cuenca,1,2025,228,8489,D S,15,949,0,0.050821494311094284,0,0.050821494311094284,0,0.5158752724528313,1,3,6,0,2.3103927858173847,2.3103927858173847
ENG-Premier League,2526,Fulham,Joshua King,1,2025,228,12410,F M S,32,1306,1,3.79960710555315,1,3.79960710555315,2,1.0395643608644605,26,15,4,0,6.186926681548357,2.6014943681657314
ENG-Premier League,2526,Fulham,Kenny Tete,1,2025,228,5973,D S,22,1805,1,0.728774206712842,1,0.728774206712842,0,0.9490535911172628,16,11,2,0,3.9443747084587812,3.1575920060276985
ENG-Premier League,2526,Fulham,Kevin,1,2025,228,14030,M S,26,1002,1,1.334008033387363,1,1.334008033387363,1,1.2403811980038881,25,14,1,0,4.8200311325490475,2.8916280269622803
ENG-Premier League,2526,Fulham,Oscar Bobb,1,2025,228,11903,F M S,23,1046,0,1.4291031155735254,0,1.4291031155735254,1,2.017092976719141,12,22,1,0,5.759685222059488,3.5445012114942074
ENG-Premier League,2526,Fulham,Raúl Jiménez,1,2025,228,4105,F S,36,2215,9,12.016586696729064,5,8.971911305561662,3,1.944130852818489,73,25,5,0,10.551293056458235,1.5579581297934055
ENG-Premier League,2526,Fulham,Rodrigo Muniz,1,2025,228,10717,F S,21,1001,1,4.545291785150766,1,4.545291785150766,1,0.9614864559844136,32,8,2,0,4.830986261367798,1.2980473078787327
ENG-Premier League,2526,Fulham,Ryan Sessegnon,1,2025,228,6837,D M S,27,1830,3,2.04829409904778,3,2.04829409904778,1,2.2284331284463406,16,14,0,0,8.259379532188177,5.088316984474659
ENG-Premier League,2526,Fulham,Samuel Chukwueze,1,2025,228,7208,M S,23,1052,3,2.3333342373371124,3,2.3333342373371124,4,2.836030565202236,25,24,0,0,7.104950949549675,2.852319191209972
ENG-Premier League,2526,Fulham,Sander Berge,1,2025,228,8285,M S,35,2935,0,1.3464614748954773,0,1.3464614748954773,1,1.985070546157658,14,21,5,0,10.621809985488653,8.998958602547646
ENG-Premier League,2526,Fulham,Sasa Lukic,1,2025,228,1537,M S,26,1731,1,2.339236881583929,1,2.339236881583929,2,2.163257449865341,18,27,9,0,6.2262645941227674,3.358000723645091
ENG-Premier League,2526,Fulham,Timothy Castagne,1,2025,228,6157,D M S,30,1849,0,1.470174259506166,0,1.470174259506166,0,1.7460119286552072,14,18,4,0,6.83210355322808,5.599581710994244
ENG-Premier League,2526,Fulham,Tom Cairney,1,2025,228,6835,M S,24,747,2,0.8124629594385624,2,0.8124629594385624,0,0.6888010948896408,17,11,3,0,4.332617878913879,3.375612545758486
ENG-Premier League,2526,Leeds,Anton Stach,1,2025,245,9910,M S,29,2394,5,2.9207701720297337,5,2.9207701720297337,3,5.958144916221499,55,61,3,0,10.147935139015317,6.20686737075448
ENG-Premier League,2526,Leeds,Ao Tanaka,1,2025,245,13834,M S,28,1330,2,2.1981850005686283,2,2.1981850005686283,0,1.3577267043292522,17,18,1,0,6.806126736104488,4.313436454162002
ENG-Premier League,2526,Leeds,Brenden Aaronson,1,2025,245,10751,F M S,37,2517,4,5.881288753822446,4,5.881288753822446,5,5.662709843367338,46,34,3,0,13.203591203317046,3.4881920777261257
ENG-Premier League,2526,Leeds,Daniel James,1,2025,245,5595,D F S,19,538,0,0.799863189458847,0,0.799863189458847,0,0.4895355738699436,14,9,0,0,1.5797358211129904,0.32679923437535763
ENG-Premier League,2526,Leeds,Dominic Calvert-Lewin,1,2025,245,5555,F S,35,2732,14,18.671318570151925,10,14.865511130541563,1,1.5441157519817352,73,20,3,0,18.026230743154883,2.768353534862399
ENG-Premier League,2526,Leeds,Ethan Ampadu,1,2025,245,6369,M,35,3130,1,1.946105619892478,1,1.946105619892478,1,1.1763546681031585,26,19,10,0,11.866393697448075,10.690290067344904
ENG-Premier League,2526,Leeds,Gabriel Gudmundsson,1,2025,245,9944,D M S,32,2657,0,0.8777289493009448,0,0.8777289493009448,0,3.1013932153582573,18,21,4,1,6.76558150164783,4.2711070496588945
ENG-Premier League,2526,Leeds,Ilia Gruev,1,2025,245,8000,M S,23,1310,0,0.7337606139481068,0,0.7337606139481068,3,1.4936000779271126,7,11,3,0,3.584418125450611,2.230386760085821
ENG-Premier League,2526,Leeds,Jack Harrison,1,2025,245,8720,F S,11,232,0,0.43386831134557724,0,0.43386831134557724,0,0.3380284607410431,6,1,0,0,1.0663754409179091,0.32905645575374365
ENG-Premier League,2526,Leeds,Jaka Bijol,1,2025,245,6807,D S,25,1895,1,0.718483354896307,1,0.718483354896307,2,1.399182764813304,15,7,4,0,5.490988912060857,4.503906073048711
ENG-Premier League,2526,Leeds,James Justin,1,2025,245,7753,D M S,29,1895,2,2.5627669915556908,2,2.5627669915556908,1,2.572751060128212,24,13,4,0,5.141626592725515,2.756110928952694
ENG-Premier League,2526,Leeds,Jayden Bogle,1,2025,245,9205,D M S,34,2822,1,1.892064114101231,1,1.892064114101231,2,3.5251562744379044,18,21,6,0,11.021193640306592,6.367132198065519
ENG-Premier League,2526,Leeds,Joe Rodon,1,2025,245,6377,D S,35,2954,2,1.8460459671914577,2,1.8460459671914577,0,0.4614792335778475,18,9,3,0,6.242629060521722,5.799875162541866
ENG-Premier League,2526,Leeds,Joël Piroe,1,2025,245,13835,F S,16,216,0,1.0837035588920116,0,1.0837035588920116,0,0.08580565452575684,14,1,0,0,1.2039332054555416,0.21693582646548748
ENG-Premier League,2526,Leeds,Karl Darlow,1,2025,245,780,GK,22,1980,0,0.0,0,0.0,0,0.0,0,0,1,0,1.8115539252758026,1.8115539252758026
